property,market,unit_name,unit_group,sqft,effective_price,gross_price,date,leased_rate
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/05/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/06/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/07/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/08/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/09/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/10/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/11/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/12/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/13/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/14/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/15/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1071,1071,06/16/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/17/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/18/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/19/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/20/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/21/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/22/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/23/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/24/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/25/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/26/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/27/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/28/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/29/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,06/30/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/01/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/02/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/03/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/04/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/05/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/06/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/07/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/08/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/09/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/10/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/11/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/12/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/13/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/14/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/15/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1070,1070,07/16/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1020,1020,07/17/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1020,1020,07/18/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1020,1020,07/19/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1020,1020,07/20/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1020,1020,07/21/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1020,1020,07/22/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1016,1016,07/23/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1016,1016,07/24/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1016,1016,07/25/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1016,1016,07/26/2024,False
Agave Apartments,"Tucson, AZ",0101,1x1,528,1016,1016,07/27/2024,False
